
> my-project@0.1.0 build C:\Users\gmora\Downloads\b_T5RdTRTLxF8-1772119549385
> node scripts/build.js

Building with clean environment...
   ▲ Next.js 15.3.8

   Creating an optimized production build ...
 ✓ Compiled successfully in 5.0s
   Skipping validation of types
   Skipping linting
   Collecting page data ...
   Generating static pages (0/71) ...
   Generating static pages (17/71) 
   Generating static pages (35/71) 
   Generating static pages (53/71) 
 ✓ Generating static pages (71/71)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                      Size  First Load JS
┌ ○ /                                          128 kB         302 kB
├ ○ /_not-found                                 982 B         103 kB
├ ○ /agendamentos                               159 B         163 kB
├ ○ /agendamentos/concluidas                    159 B         163 kB
├ ○ /agendamentos/ligacoes                      159 B         163 kB
├ ○ /agendamentos/prazos                        159 B         163 kB
├ ○ /agendamentos/reunioes                      159 B         163 kB
├ ○ /agendamentos/tarefas                       159 B         163 kB
├ ƒ /api/stripe/checkout                        197 B         103 kB
├ ƒ /api/stripe/webhook                         197 B         103 kB
├ ƒ /api/whatsapp/analytics                     197 B         103 kB
├ ƒ /api/whatsapp/auth                          197 B         103 kB
├ ƒ /api/whatsapp/auth/disconnect               197 B         103 kB
├ ƒ /api/whatsapp/auth/refresh                  197 B         103 kB
├ ƒ /api/whatsapp/embedded-signup/callback      197 B         103 kB
├ ƒ /api/whatsapp/embedded-signup/config        197 B         103 kB
├ ƒ /api/whatsapp/messages/send                 197 B         103 kB
├ ƒ /api/whatsapp/messages/templates            197 B         103 kB
├ ƒ /api/whatsapp/phone-numbers                 197 B         103 kB
├ ƒ /api/whatsapp/phone-numbers/[id]            197 B         103 kB
├ ƒ /api/whatsapp/phone-numbers/[id]/default    197 B         103 kB
├ ƒ /api/whatsapp/phone-numbers/[id]/verify     197 B         103 kB
├ ƒ /api/whatsapp/status                        197 B         103 kB
├ ƒ /api/whatsapp/templates                     197 B         103 kB
├ ƒ /api/whatsapp/templates/[id]                197 B         103 kB
├ ƒ /api/whatsapp/templates/sync                197 B         103 kB
├ ƒ /api/whatsapp/webhooks                      197 B         103 kB
├ ƒ /api/whatsapp/webhooks/config               197 B         103 kB
├ ○ /cobrancas                                5.69 kB         121 kB
├ ○ /cobrancas/assinaturas                    5.68 kB         149 kB
├ ○ /cobrancas/clientes                       10.9 kB         133 kB
├ ○ /cobrancas/configuracoes                  11.5 kB         124 kB
├ ○ /cobrancas/cupons                         7.98 kB         119 kB
├ ○ /cobrancas/faturas                        5.64 kB         146 kB
├ ○ /cobrancas/historico                      5.32 kB         117 kB
├ ○ /cobrancas/nova                           6.06 kB         121 kB
├ ○ /cobrancas/pagamentos                     7.63 kB         119 kB
├ ○ /cobrancas/planos                         7.33 kB         119 kB
├ ○ /cobrancas/reembolsos                     5.04 kB         117 kB
├ ○ /cobrancas/taxas                          5.18 kB         117 kB
├ ○ /contatos                                 9.17 kB         185 kB
├ ○ /contatos/tags                             9.9 kB         176 kB
├ ○ /conversas                                  159 B         155 kB
├ ○ /conversas/channels/chat-widget             159 B         155 kB
├ ○ /conversas/channels/instagram               157 B         155 kB
├ ○ /conversas/channels/whatsapp                159 B         155 kB
├ ○ /conversas/folders/leads                    159 B         155 kB
├ ○ /conversas/folders/priority                 159 B         155 kB
├ ○ /conversas/mentions                         159 B         155 kB
├ ○ /conversas/nova                           8.62 kB         167 kB
├ ○ /conversas/teams/sales                      159 B         155 kB
├ ○ /conversas/teams/support                    159 B         155 kB
├ ○ /conversas/unattended                       159 B         155 kB
├ ○ /integracoes                                11 kB         143 kB
├ ○ /integracoes/auth                         4.76 kB         116 kB
├ ○ /integracoes/export                       10.1 kB         123 kB
├ ○ /integracoes/filters                      7.33 kB         119 kB
├ ○ /integracoes/logs                         6.57 kB         118 kB
├ ○ /integracoes/nova                         6.77 kB         122 kB
├ ○ /integracoes/settings                     7.91 kB         119 kB
├ ○ /integracoes/sync                         6.28 kB         118 kB
├ ○ /integracoes/webhooks                     7.89 kB         119 kB
├ ○ /integracoes/whatsapp                     4.73 kB         156 kB
├ ○ /integracoes/whatsapp-nao-oficial         4.88 kB         148 kB
├ ○ /integracoes/whatsapp-oficial             4.91 kB         148 kB
├ ○ /integracoes/whatsapp/analytics           11.2 kB         157 kB
├ ○ /integracoes/whatsapp/compliance           6.3 kB         118 kB
├ ○ /integracoes/whatsapp/connect              9.9 kB         174 kB
├ ○ /integracoes/whatsapp/numeros             5.93 kB         207 kB
├ ○ /integracoes/whatsapp/settings            7.54 kB         119 kB
├ ○ /integracoes/whatsapp/templates           10.8 kB         206 kB
├ ○ /integracoes/whatsapp/webhooks            16.1 kB         164 kB
└ ○ /pipeline                                 10.1 kB         173 kB
+ First Load JS shared by all                  102 kB
  ├ chunks/4c611d3d-4f9dc2b630befe62.js       53.2 kB
  ├ chunks/8859-4f55b5df654f0b8e.js           47.1 kB
  └ other shared chunks (total)               2.05 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

